# Ollama Monitoring Stack - Consolidated Requirements
# Optimized for Mac M-Series (Apple Silicon)

# === Core Dependencies ===
aiohttp>=3.8.0                    # Async HTTP client/server
psutil>=5.9.0                     # System and process utilities
prometheus-client>=0.16.0         # Prometheus metrics collection
requests>=2.31.0                  # HTTP library
PyYAML>=6.0                       # YAML configuration file support

# === Dashboard Web Application ===
flask>=2.3.0                      # Web framework
flask-socketio>=5.3.0             # WebSocket support for real-time updates
eventlet>=0.33.0                  # Async networking library
prometheus-api-client>=0.5.3      # Prometheus API client

# === Data Processing & Analytics ===
numpy>=1.24.0                     # Numerical computing (Apple Silicon optimized)
pandas>=2.0.0                     # Data analysis and manipulation

# === Optional: LlamaIndex Integration ===
# Uncomment if using app.py for RAG/LLM integration
# llama-index>=0.10.0
# llama-index-llms-ollama>=0.1.0
# llama-index-embeddings-huggingface>=0.1.0

# === Development Dependencies (Optional) ===
# Install with: pip install -r requirements_all.txt -r requirements_dev.txt
# pytest>=7.0.0
# black>=23.0.0
# flake8>=6.0.0
